8.196721311475410263e-03,8.196721311475410263e-03,0.000000000000000000e+00,9.836065573770491621e-01
1.639344262295082053e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.836065573770491621e-01
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.098360655737704611e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.590163934426229053e-01
0.000000000000000000e+00,9.098360655737705027e-01,0.000000000000000000e+00,9.016393442622951115e-02
2.459016393442622905e-02,5.737704918032787010e-02,0.000000000000000000e+00,9.180327868852459217e-01
8.196721311475410263e-03,2.459016393442622905e-02,0.000000000000000000e+00,9.672131147540983243e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00,3.278688524590164105e-02
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.475409836065573743e-01,2.459016393442622905e-02,0.000000000000000000e+00,8.278688524590164244e-01
0.000000000000000000e+00,7.295081967213115082e-01,0.000000000000000000e+00,2.704918032786885473e-01
0.000000000000000000e+00,6.475409836065574298e-01,0.000000000000000000e+00,3.524590163934426257e-01
0.000000000000000000e+00,8.934426229508196649e-01,0.000000000000000000e+00,1.065573770491803213e-01
0.000000000000000000e+00,1.311475409836065642e-01,0.000000000000000000e+00,8.688524590163934080e-01
1.639344262295082053e-02,1.639344262295082053e-02,0.000000000000000000e+00,9.672131147540983243e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,4.918032786885245811e-02,0.000000000000000000e+00,9.508196721311474864e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02
0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02
0.000000000000000000e+00,7.786885245901639108e-01,0.000000000000000000e+00,2.213114754098360615e-01
7.377049180327868716e-02,4.098360655737704611e-02,0.000000000000000000e+00,8.852459016393442459e-01
3.278688524590164105e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.672131147540983243e-01
9.836065573770491621e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.016393442622950838e-01
1.639344262295082053e-02,3.278688524590164105e-02,0.000000000000000000e+00,9.508196721311474864e-01
0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01
0.000000000000000000e+00,1.147540983606557402e-01,0.000000000000000000e+00,8.852459016393442459e-01
0.000000000000000000e+00,8.278688524590164244e-01,0.000000000000000000e+00,1.721311475409836034e-01
0.000000000000000000e+00,9.344262295081967595e-01,0.000000000000000000e+00,6.557377049180328210e-02
0.000000000000000000e+00,9.426229508196721785e-01,0.000000000000000000e+00,5.737704918032787010e-02
0.000000000000000000e+00,5.573770491803278215e-01,0.000000000000000000e+00,4.426229508196721230e-01
0.000000000000000000e+00,4.918032786885245811e-02,0.000000000000000000e+00,9.508196721311474864e-01
3.278688524590164105e-02,4.098360655737704611e-02,0.000000000000000000e+00,9.262295081967213406e-01
8.196721311475410263e-03,7.377049180327868716e-02,0.000000000000000000e+00,9.180327868852459217e-01
0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01
0.000000000000000000e+00,8.278688524590164244e-01,0.000000000000000000e+00,1.721311475409836034e-01
9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.737704918032787010e-02,0.000000000000000000e+00,9.426229508196721785e-01
0.000000000000000000e+00,1.393442622950819554e-01,0.000000000000000000e+00,8.606557377049179891e-01
7.377049180327868716e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.262295081967213406e-01
4.918032786885245811e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.508196721311474864e-01
0.000000000000000000e+00,3.852459016393442459e-01,0.000000000000000000e+00,6.147540983606557541e-01
0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
8.852459016393442459e-01,0.000000000000000000e+00,1.147540983606557402e-01,0.000000000000000000e+00
9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.557377049180327933e-01,0.000000000000000000e+00,8.442622950819672623e-01
5.737704918032787010e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.426229508196721785e-01
0.000000000000000000e+00,6.639344262295081567e-01,0.000000000000000000e+00,3.360655737704917878e-01
0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03
0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02
0.000000000000000000e+00,9.180327868852459217e-01,0.000000000000000000e+00,8.196721311475409222e-02
0.000000000000000000e+00,1.229508196721311453e-01,0.000000000000000000e+00,8.770491803278688270e-01
8.196721311475410263e-03,1.885245901639344135e-01,0.000000000000000000e+00,8.032786885245901676e-01
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,4.098360655737704611e-02,0.000000000000000000e+00,9.590163934426229053e-01
0.000000000000000000e+00,4.098360655737704611e-02,0.000000000000000000e+00,9.590163934426229053e-01
1.639344262295082053e-02,2.459016393442622905e-02,0.000000000000000000e+00,9.590163934426229053e-01
0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01
5.737704918032787010e-02,3.688524590163934636e-01,0.000000000000000000e+00,5.737704918032786594e-01
0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.918032786885245811e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.508196721311474864e-01
4.098360655737704611e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.590163934426229053e-01
1.229508196721311453e-01,1.639344262295082053e-02,0.000000000000000000e+00,8.606557377049179891e-01
0.000000000000000000e+00,9.262295081967213406e-01,0.000000000000000000e+00,7.377049180327868716e-02
0.000000000000000000e+00,1.393442622950819554e-01,0.000000000000000000e+00,8.606557377049179891e-01
4.098360655737704611e-02,4.098360655737704611e-02,0.000000000000000000e+00,9.180327868852459217e-01
1.639344262295082053e-02,6.557377049180328210e-02,0.000000000000000000e+00,9.180327868852459217e-01
6.557377049180328210e-02,8.196721311475409222e-02,0.000000000000000000e+00,8.524590163934425702e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.918032786885245811e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.196721311475410263e-03
9.262295081967213406e-01,0.000000000000000000e+00,7.377049180327868716e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01
0.000000000000000000e+00,3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01
3.278688524590164105e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.672131147540983243e-01
1.639344262295081844e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.360655737704918433e-01
5.737704918032787010e-02,8.196721311475410263e-03,0.000000000000000000e+00,9.344262295081967595e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.459016393442622905e-02,8.196721311475410263e-03,0.000000000000000000e+00,9.672131147540983243e-01
4.098360655737704611e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.590163934426229053e-01
0.000000000000000000e+00,3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01
0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.836065573770491621e-01,0.000000000000000000e+00,8.196721311475410263e-03,8.196721311475410263e-03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02
0.000000000000000000e+00,6.065573770491803351e-01,0.000000000000000000e+00,3.934426229508196649e-01
2.459016393442622905e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.754098360655737432e-01
8.196721311475410263e-03,9.426229508196721785e-01,0.000000000000000000e+00,4.918032786885245811e-02
0.000000000000000000e+00,3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01
4.918032786885245811e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.508196721311474864e-01
2.049180327868852514e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.950819672131147486e-01
3.278688524590164105e-02,1.639344262295082053e-02,0.000000000000000000e+00,9.508196721311474864e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01
1.639344262295082053e-02,8.196721311475410263e-03,0.000000000000000000e+00,9.754098360655737432e-01
3.278688524590164105e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.672131147540983243e-01
0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01
0.000000000000000000e+00,4.918032786885245811e-02,0.000000000000000000e+00,9.508196721311474864e-01
0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02
0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03
7.704918032786884918e-01,0.000000000000000000e+00,2.213114754098360615e-01,8.196721311475410263e-03
5.983606557377049162e-01,0.000000000000000000e+00,4.016393442622950838e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.639344262295082053e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.836065573770491621e-01
7.377049180327868716e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.262295081967213406e-01
0.000000000000000000e+00,9.344262295081967595e-01,0.000000000000000000e+00,6.557377049180328210e-02
8.196721311475410263e-03,8.688524590163934080e-01,0.000000000000000000e+00,1.229508196721311453e-01
5.737704918032787010e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.426229508196721785e-01
6.557377049180328210e-02,1.147540983606557402e-01,0.000000000000000000e+00,8.196721311475410054e-01
0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01
0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.196721311475410263e-03,2.459016393442622905e-01,0.000000000000000000e+00,7.459016393442623460e-01
0.000000000000000000e+00,5.819672131147540783e-01,0.000000000000000000e+00,4.180327868852459217e-01
0.000000000000000000e+00,7.377049180327868716e-02,0.000000000000000000e+00,9.262295081967213406e-01
8.196721311475410263e-03,1.639344262295082053e-02,0.000000000000000000e+00,9.754098360655737432e-01
9.836065573770491621e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.016393442622950838e-01
4.918032786885245811e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.508196721311474864e-01
2.459016393442622905e-02,1.639344262295082053e-02,0.000000000000000000e+00,9.590163934426229053e-01
1.639344262295082053e-02,7.377049180327868716e-02,0.000000000000000000e+00,9.098360655737705027e-01
0.000000000000000000e+00,6.557377049180328210e-02,0.000000000000000000e+00,9.344262295081967595e-01
0.000000000000000000e+00,9.590163934426229053e-01,0.000000000000000000e+00,4.098360655737704611e-02
2.459016393442622905e-02,2.950819672131147486e-01,0.000000000000000000e+00,6.803278688524589946e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.377049180327868716e-02,8.196721311475410263e-03,0.000000000000000000e+00,9.180327868852459217e-01
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
4.098360655737704611e-02,4.918032786885245811e-02,0.000000000000000000e+00,9.098360655737705027e-01
1.639344262295082053e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.836065573770491621e-01
8.196721311475410263e-03,4.098360655737704611e-02,0.000000000000000000e+00,9.508196721311474864e-01
3.278688524590164105e-02,6.557377049180328210e-02,0.000000000000000000e+00,9.016393442622950838e-01
0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01
0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02
1.065573770491803213e-01,1.311475409836065642e-01,0.000000000000000000e+00,7.622950819672130729e-01
0.000000000000000000e+00,9.426229508196721785e-01,0.000000000000000000e+00,5.737704918032787010e-02
8.196721311475409222e-02,3.278688524590164105e-02,0.000000000000000000e+00,8.852459016393442459e-01
0.000000000000000000e+00,3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01
3.278688524590164105e-02,8.196721311475410263e-03,0.000000000000000000e+00,9.590163934426229053e-01
1.639344262295082053e-02,8.196721311475410263e-03,0.000000000000000000e+00,9.754098360655737432e-01
2.295081967213114804e-01,8.196721311475410263e-03,0.000000000000000000e+00,7.622950819672130729e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
